Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/sub_skills/" for 127.0.0.1 at 2013-05-29 19:14:28 -0700
Processing by SubSkillsController#index as HTML
  [1m[36mSubSkill Load (0.5ms)[0m  [1mSELECT `sub_skills`.* FROM `sub_skills` [0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 6 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 6 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 7 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 8 LIMIT 1
  [1m[36mArmorSet Load (0.6ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 9 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 10 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 10 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 11 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 12 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 12 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 12 LIMIT 1
  [1m[36mArmorSet Load (0.5ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 13 LIMIT 1[0m
  [1m[35mArmorSet Load (0.3ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 14 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 14 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 14 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 14 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 14 LIMIT 1
  [1m[36mArmorSet Load (0.5ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 15 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 16 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 16 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 16 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 16 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 16 LIMIT 1
  [1m[36mArmorSet Load (0.3ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 17 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 17 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 17 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 17 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 17 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 18 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 18 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 18 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 18 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 18 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 19 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 19 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 19 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 19 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 19 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 20 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 20 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 20 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 21 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 21 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 21 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 21 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 21 LIMIT 1[0m
  [1m[35mArmorSet Load (0.5ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 22 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 22 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 22 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 22 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 22 LIMIT 1
  [1m[36mArmorSet Load (0.3ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 23 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 23 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 23 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 23 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 23 LIMIT 1[0m
  [1m[35mArmorSet Load (0.5ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 24 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 24 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 24 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 24 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 24 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 25 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 25 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 25 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 25 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 25 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 26 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 26 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 26 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 26 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 26 LIMIT 1
  [1m[36mArmorSet Load (0.4ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 27 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 27 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 27 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 27 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 27 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 28 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 28 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 28 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 28 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 28 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 29 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 29 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 29 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 30 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 30 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 30 LIMIT 1
  [1m[36mArmorSet Load (0.3ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 31 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 31 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 31 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 31 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 31 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 32 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 32 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 32 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 32 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 32 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 33 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 33 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 33 LIMIT 1[0m
  [1m[35mArmorSet Load (0.4ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 34 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 34 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 34 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 34 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 34 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 35 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 35 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 36 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 36 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 36 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 36 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 36 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 37 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 37 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 37 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 38 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 38 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 38 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 38 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 38 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 39 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 39 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 39 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 39 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 39 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 40 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 40 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 40 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 40 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 40 LIMIT 1
  [1m[36mArmorSet Load (0.6ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 41 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 41 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 41 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 41 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 41 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 42 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 42 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 42 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 42 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 42 LIMIT 1
